method,model_name,task_name,seed,train_subset_size,primary_metric_name,primary_metric,trainable_parameters,trainable_percentage,epoch,eval_accuracy,eval_loss,eval_matthews_correlation,eval_primary_metric,eval_runtime,eval_samples_per_second,eval_steps_per_second,eval_f1
bitfit,roberta-base,rte,42,500,accuracy,0.5956678700361011,694274,0.5569913861662483,10.0,0.5956678700361011,0.7132493257522583,,0.5956678700361011,0.2165,1279.298,83.131,
bitfit,roberta-base,rte,456,500,accuracy,0.5884476534296029,694274,0.5569913861662483,10.0,0.5884476534296029,0.6830933690071106,,0.5884476534296029,0.213,1300.685,84.521,
bitfit,roberta-base,rte,789,500,accuracy,0.5703971119133574,694274,0.5569913861662483,10.0,0.5703971119133574,0.7360350489616394,,0.5703971119133574,0.251,1103.8,71.727,
full_ft,roberta-base,rte,1024,500,accuracy,0.4729241877256318,124647170,100.0,3.0,0.4729241877256318,0.6954305768013,,0.4729241877256318,0.2678,1034.209,67.205,
full_ft,roberta-base,rte,123,500,accuracy,0.6101083032490975,124647170,100.0,3.0,0.6101083032490975,0.6590690612792969,,0.6101083032490975,0.252,1099.078,71.42,
full_ft,roberta-base,rte,42,500,accuracy,0.5270758122743683,124647170,100.0,3.0,0.5270758122743683,0.6968813538551331,,0.5270758122743683,0.2162,1281.164,83.253,
full_ft,roberta-base,rte,456,500,accuracy,0.5776173285198556,124647170,100.0,3.0,0.5776173285198556,0.6721662878990173,,0.5776173285198556,0.2276,1216.931,79.079,
full_ft,roberta-base,rte,789,500,accuracy,0.5523465703971119,124647170,100.0,3.0,0.5523465703971119,0.6868552565574646,,0.5523465703971119,0.2625,1055.06,68.56,
gradaware_lora,roberta-base,rte,1024,500,accuracy,0.5884476534296029,887042,0.7066137476531099,10.0,0.5884476534296029,0.9345532655715942,,0.5884476534296029,0.2959,936.1,60.83,
gradaware_lora,roberta-base,rte,123,500,accuracy,0.5992779783393501,887042,0.7066137476531099,10.0,0.5992779783393501,0.8952754139900208,,0.5992779783393501,0.265,1045.355,67.929,
gradaware_lora,roberta-base,rte,42,500,accuracy,0.6498194945848376,887042,0.7066137476531099,10.0,0.6498194945848376,0.9493297934532166,,0.6498194945848376,0.2577,1074.756,69.84,
gradaware_lora,roberta-base,rte,456,500,accuracy,0.6534296028880866,887042,0.7066137476531099,10.0,0.6534296028880866,0.8365554213523865,,0.6534296028880866,0.2629,1053.656,68.469,
gradaware_lora,roberta-base,rte,789,500,accuracy,0.5776173285198556,887042,0.7066137476531099,10.0,0.5776173285198556,0.8904401659965515,,0.5776173285198556,0.2745,1009.12,65.575,
lora,roberta-base,rte,1024,500,accuracy,0.5812274368231047,887042,0.7066137476531099,10.0,0.5812274368231047,0.9361590147018433,,0.5812274368231047,0.2676,1035.307,67.276,
lora,roberta-base,rte,123,500,accuracy,0.6137184115523465,887042,0.7066137476531099,10.0,0.6137184115523465,0.9262953400611877,,0.6137184115523465,0.2564,1080.426,70.208,
lora,roberta-base,rte,42,500,accuracy,0.6389891696750902,887042,0.7066137476531099,10.0,0.6389891696750902,0.9095770120620728,,0.6389891696750902,0.2524,1097.256,71.302,
lora,roberta-base,rte,456,500,accuracy,0.6462093862815884,887042,0.7066137476531099,10.0,0.6462093862815884,0.8706070184707642,,0.6462093862815884,0.2665,1039.586,67.554,
lora,roberta-base,rte,789,500,accuracy,0.5595667870036101,887042,0.7066137476531099,10.0,0.5595667870036101,0.9551034569740295,,0.5595667870036101,0.2739,1011.289,65.716,
topheavy_lora,roberta-base,rte,1024,500,accuracy,0.592057761732852,887042,0.7066137476531099,10.0,0.592057761732852,0.9380795955657959,,0.592057761732852,0.2739,1011.38,65.721,
topheavy_lora,roberta-base,rte,123,500,accuracy,0.5884476534296029,887042,0.7066137476531099,10.0,0.5884476534296029,0.8922435641288757,,0.5884476534296029,0.269,1029.755,66.915,
topheavy_lora,roberta-base,rte,42,500,accuracy,0.6570397111913358,887042,0.7066137476531099,10.0,0.6570397111913358,0.9233918786048889,,0.6570397111913358,0.276,1003.497,65.209,
topheavy_lora,roberta-base,rte,456,500,accuracy,0.631768953068592,887042,0.7066137476531099,10.0,0.631768953068592,0.8627921342849731,,0.631768953068592,0.3026,915.399,59.484,
topheavy_lora,roberta-base,rte,789,500,accuracy,0.5631768953068592,887042,0.7066137476531099,10.0,0.5631768953068592,0.9331879019737244,,0.5631768953068592,0.2781,995.893,64.715,
bitfit,bert-base-uncased,sst2,1024,500,accuracy,0.8153669724770642,104450,0.09540226132861436,10.0,0.8153669724770642,0.437736451625824,,0.8153669724770642,0.6396,1363.272,85.986,
bitfit,bert-base-uncased,sst2,123,500,accuracy,0.8222477064220184,104450,0.09540226132861436,10.0,0.8222477064220184,0.4210148751735687,,0.8222477064220184,0.638,1366.77,86.207,
bitfit,bert-base-uncased,sst2,42,500,accuracy,0.8130733944954128,104450,0.09540226132861436,10.0,0.8130733944954128,0.42107006907463074,,0.8130733944954128,0.8072,1080.308,68.139,
bitfit,bert-base-uncased,sst2,456,500,accuracy,0.7821100917431193,104450,0.09540226132861436,10.0,0.7821100917431193,0.4709261953830719,,0.7821100917431193,0.8141,1071.094,67.558,
bitfit,bert-base-uncased,sst2,789,500,accuracy,0.7924311926605505,104450,0.09540226132861436,10.0,0.7924311926605505,0.43243351578712463,,0.7924311926605505,0.6668,1307.654,82.478,
full_ft,bert-base-uncased,sst2,1024,500,accuracy,0.8532110091743119,109483778,100.0,3.0,0.8532110091743119,0.4294113516807556,,0.8532110091743119,1.0191,855.691,53.971,
full_ft,bert-base-uncased,sst2,123,500,accuracy,0.8474770642201835,109483778,100.0,3.0,0.8474770642201835,0.46000397205352783,,0.8474770642201835,0.746,1168.841,73.723,
full_ft,bert-base-uncased,sst2,42,500,accuracy,0.8612385321100917,109483778,100.0,3.0,0.8612385321100917,0.4265581965446472,,0.8612385321100917,0.7933,1099.148,69.327,
full_ft,bert-base-uncased,sst2,456,500,accuracy,0.8497706422018348,109483778,100.0,3.0,0.8497706422018348,0.3510512113571167,,0.8497706422018348,0.7979,1092.913,68.934,
full_ft,bert-base-uncased,sst2,789,500,accuracy,0.8612385321100917,109483778,100.0,3.0,0.8612385321100917,0.3580351173877716,,0.8612385321100917,0.8075,1079.844,68.109,
gradaware_lora,bert-base-uncased,sst2,1024,500,accuracy,0.8325688073394495,296450,0.2700395193203643,10.0,0.8325688073394495,0.6060842871665955,,0.8325688073394495,0.884,986.418,62.217,
gradaware_lora,bert-base-uncased,sst2,1024,500,accuracy,0.8325688073394495,296450,0.2700395193203643,10.0,0.8325688073394495,0.6060842871665955,,0.8325688073394495,0.8213,1061.691,66.964,
gradaware_lora,bert-base-uncased,sst2,123,500,accuracy,0.8577981651376146,296450,0.2700395193203643,10.0,0.8577981651376146,0.5641410946846008,,0.8577981651376146,1.781,489.606,30.881,
gradaware_lora,bert-base-uncased,sst2,123,500,accuracy,0.8577981651376146,296450,0.2700395193203643,10.0,0.8577981651376146,0.5641410946846008,,0.8577981651376146,2.758,316.174,19.942,
gradaware_lora,bert-base-uncased,sst2,42,500,accuracy,0.8440366972477065,296450,0.2700395193203643,10.0,0.8440366972477065,0.5326023697853088,,0.8440366972477065,2.2655,384.907,24.277,
gradaware_lora,bert-base-uncased,sst2,42,500,accuracy,0.8440366972477065,296450,0.2700395193203643,10.0,0.8440366972477065,0.5326023697853088,,0.8440366972477065,0.8305,1049.959,66.224,
gradaware_lora,bert-base-uncased,sst2,456,500,accuracy,0.841743119266055,296450,0.2700395193203643,10.0,0.841743119266055,0.4897545278072357,,0.841743119266055,0.8896,980.203,61.825,
gradaware_lora,bert-base-uncased,sst2,456,500,accuracy,0.841743119266055,296450,0.2700395193203643,10.0,0.841743119266055,0.4897545278072357,,0.841743119266055,0.8788,992.242,62.584,
gradaware_lora,bert-base-uncased,sst2,789,500,accuracy,0.8474770642201835,296450,0.2700395193203643,10.0,0.8474770642201835,0.49067574739456177,,0.8474770642201835,1.0147,859.34,54.201,
gradaware_lora,bert-base-uncased,sst2,789,500,accuracy,0.8474770642201835,296450,0.2700395193203643,10.0,0.8474770642201835,0.49067574739456177,,0.8474770642201835,0.8114,1074.716,67.786,
lora,bert-base-uncased,sst2,1024,500,accuracy,0.8405963302752294,296450,0.2700395193203643,10.0,0.8405963302752294,0.5769510865211487,,0.8405963302752294,0.7814,1116.003,70.39,
lora,bert-base-uncased,sst2,123,500,accuracy,0.8543577981651376,296450,0.2700395193203643,10.0,0.8543577981651376,0.5549490451812744,,0.8543577981651376,0.7758,1124.023,70.896,
lora,bert-base-uncased,sst2,42,500,accuracy,0.8532110091743119,296450,0.2700395193203643,10.0,0.8532110091743119,0.5310003757476807,,0.8532110091743119,0.7798,1118.174,70.527,
lora,bert-base-uncased,sst2,456,500,accuracy,0.8474770642201835,296450,0.2700395193203643,10.0,0.8474770642201835,0.4930761158466339,,0.8474770642201835,0.7937,1098.694,69.298,
lora,bert-base-uncased,sst2,789,500,accuracy,0.841743119266055,296450,0.2700395193203643,10.0,0.841743119266055,0.4900934100151062,,0.841743119266055,0.8466,1030.032,64.968,
topheavy_lora,bert-base-uncased,sst2,1024,500,accuracy,0.8394495412844036,296450,0.2700395193203643,10.0,0.8394495412844036,0.6294841170310974,,0.8394495412844036,0.8597,1014.314,63.976,
topheavy_lora,bert-base-uncased,sst2,123,500,accuracy,0.8532110091743119,296450,0.2700395193203643,10.0,0.8532110091743119,0.557587206363678,,0.8532110091743119,1.4353,607.523,38.319,
topheavy_lora,bert-base-uncased,sst2,42,500,accuracy,0.8474770642201835,296450,0.2700395193203643,10.0,0.8474770642201835,0.5646050572395325,,0.8474770642201835,0.8733,998.535,62.981,
topheavy_lora,bert-base-uncased,sst2,456,500,accuracy,0.8497706422018348,296450,0.2700395193203643,10.0,0.8497706422018348,0.5154463052749634,,0.8497706422018348,0.8793,991.71,62.551,
topheavy_lora,bert-base-uncased,sst2,789,500,accuracy,0.8451834862385321,296450,0.2700395193203643,10.0,0.8451834862385321,0.4640316665172577,,0.8451834862385321,0.7703,1132.017,71.4,
bitfit,distilbert-base-uncased,sst2,1024,500,accuracy,0.838302752293578,643586,0.961221572515634,10.0,0.838302752293578,0.4459637403488159,,0.838302752293578,0.5375,1622.328,102.326,
bitfit,distilbert-base-uncased,sst2,123,500,accuracy,0.8337155963302753,643586,0.961221572515634,10.0,0.8337155963302753,0.45062312483787537,,0.8337155963302753,0.6042,1443.159,91.025,
bitfit,distilbert-base-uncased,sst2,42,500,accuracy,0.8291284403669725,643586,0.961221572515634,10.0,0.8291284403669725,0.40290752053260803,,0.8291284403669725,0.9922,878.898,55.435,
bitfit,distilbert-base-uncased,sst2,456,500,accuracy,0.8348623853211009,643586,0.961221572515634,10.0,0.8348623853211009,0.4008135199546814,,0.8348623853211009,0.8225,1060.201,66.871,
bitfit,distilbert-base-uncased,sst2,789,500,accuracy,0.8256880733944955,643586,0.961221572515634,10.0,0.8256880733944955,0.4078018069267273,,0.8256880733944955,0.3674,2373.175,149.684,
full_ft,distilbert-base-uncased,sst2,1024,500,accuracy,0.8302752293577982,66955010,100.0,3.0,0.8302752293577982,0.4522305428981781,,0.8302752293577982,0.5606,1555.416,98.105,
full_ft,distilbert-base-uncased,sst2,123,500,accuracy,0.8245412844036697,66955010,100.0,3.0,0.8245412844036697,0.4432477056980133,,0.8245412844036697,0.4598,1896.37,119.61,
full_ft,distilbert-base-uncased,sst2,42,500,accuracy,0.8245412844036697,66955010,100.0,3.0,0.8245412844036697,0.40027499198913574,,0.8245412844036697,0.8085,1078.485,68.024,
full_ft,distilbert-base-uncased,sst2,456,500,accuracy,0.8291284403669725,66955010,100.0,3.0,0.8291284403669725,0.4306441843509674,,0.8291284403669725,0.6929,1258.526,79.379,
full_ft,distilbert-base-uncased,sst2,789,500,accuracy,0.819954128440367,66955010,100.0,3.0,0.819954128440367,0.4318394660949707,,0.819954128440367,0.512,1703.104,107.421,
gradaware_lora,distilbert-base-uncased,sst2,1024,500,accuracy,0.8405963302752294,739586,1.0925332946813067,10.0,0.8405963302752294,0.5660673379898071,,0.8405963302752294,0.5303,1644.438,103.72,
gradaware_lora,distilbert-base-uncased,sst2,1024,500,accuracy,0.8405963302752294,739586,1.0925332946813067,10.0,0.8405963302752294,0.5660673379898071,,0.8405963302752294,0.5113,1705.478,107.57,
gradaware_lora,distilbert-base-uncased,sst2,123,500,accuracy,0.841743119266055,739586,1.0925332946813067,10.0,0.841743119266055,0.5638711452484131,,0.841743119266055,0.7392,1179.657,74.405,
gradaware_lora,distilbert-base-uncased,sst2,123,500,accuracy,0.841743119266055,739586,1.0925332946813067,10.0,0.841743119266055,0.5638711452484131,,0.841743119266055,0.5524,1578.43,99.557,
gradaware_lora,distilbert-base-uncased,sst2,42,500,accuracy,0.8428899082568807,739586,1.0925332946813067,10.0,0.8428899082568807,0.4847935736179352,,0.8428899082568807,0.5242,1663.51,104.923,
gradaware_lora,distilbert-base-uncased,sst2,42,500,accuracy,0.8428899082568807,739586,1.0925332946813067,10.0,0.8428899082568807,0.4847935736179352,,0.8428899082568807,0.486,1794.182,113.165,
gradaware_lora,distilbert-base-uncased,sst2,456,500,accuracy,0.8325688073394495,739586,1.0925332946813067,10.0,0.8325688073394495,0.5044500231742859,,0.8325688073394495,0.8216,1061.391,66.946,
gradaware_lora,distilbert-base-uncased,sst2,456,500,accuracy,0.8325688073394495,739586,1.0925332946813067,10.0,0.8325688073394495,0.5044500231742859,,0.8325688073394495,0.5587,1560.667,98.437,
gradaware_lora,distilbert-base-uncased,sst2,789,500,accuracy,0.8337155963302753,739586,1.0925332946813067,10.0,0.8337155963302753,0.4889734983444214,,0.8337155963302753,0.6506,1340.342,84.54,
gradaware_lora,distilbert-base-uncased,sst2,789,500,accuracy,0.8337155963302753,739586,1.0925332946813067,10.0,0.8337155963302753,0.4889734983444214,,0.8337155963302753,0.4932,1768.09,111.519,
lora,distilbert-base-uncased,sst2,1024,500,accuracy,0.8405963302752294,739586,1.0925332946813067,10.0,0.8405963302752294,0.5391555428504944,,0.8405963302752294,0.7474,1166.774,73.592,
lora,distilbert-base-uncased,sst2,1024,500,accuracy,0.8405963302752294,739586,1.0925332946813067,10.0,0.8405963302752294,0.5391555428504944,,0.8405963302752294,0.4847,1799.04,113.472,
lora,distilbert-base-uncased,sst2,123,500,accuracy,0.8463302752293578,739586,1.0925332946813067,10.0,0.8463302752293578,0.540276288986206,,0.8463302752293578,0.902,966.766,60.977,
lora,distilbert-base-uncased,sst2,123,500,accuracy,0.8463302752293578,739586,1.0925332946813067,10.0,0.8463302752293578,0.540276288986206,,0.8463302752293578,0.475,1835.662,115.781,
lora,distilbert-base-uncased,sst2,42,500,accuracy,0.8360091743119266,739586,1.0925332946813067,10.0,0.8360091743119266,0.49540936946868896,,0.8360091743119266,0.912,956.182,60.31,
lora,distilbert-base-uncased,sst2,42,500,accuracy,0.8360091743119266,739586,1.0925332946813067,10.0,0.8360091743119266,0.49540936946868896,,0.8360091743119266,0.4846,1799.6,113.507,
lora,distilbert-base-uncased,sst2,456,500,accuracy,0.8337155963302753,739586,1.0925332946813067,10.0,0.8337155963302753,0.5146995782852173,,0.8337155963302753,0.7927,1100.057,69.384,
lora,distilbert-base-uncased,sst2,456,500,accuracy,0.8337155963302753,739586,1.0925332946813067,10.0,0.8337155963302753,0.5146995782852173,,0.8337155963302753,0.489,1783.116,112.467,
lora,distilbert-base-uncased,sst2,789,500,accuracy,0.8348623853211009,739586,1.0925332946813067,10.0,0.8348623853211009,0.49403905868530273,,0.8348623853211009,0.7895,1104.442,69.661,
lora,distilbert-base-uncased,sst2,789,500,accuracy,0.8348623853211009,739586,1.0925332946813067,10.0,0.8348623853211009,0.4940860867500305,,0.8348623853211009,0.5195,1678.418,105.863,
topheavy_lora,distilbert-base-uncased,sst2,1024,500,accuracy,0.8428899082568807,739586,1.0925332946813067,10.0,0.8428899082568807,0.5397305488586426,,0.8428899082568807,0.5604,1556.149,98.152,
topheavy_lora,distilbert-base-uncased,sst2,123,500,accuracy,0.8451834862385321,739586,1.0925332946813067,10.0,0.8451834862385321,0.5384756922721863,,0.8451834862385321,0.8356,1043.527,65.819,
topheavy_lora,distilbert-base-uncased,sst2,42,500,accuracy,0.841743119266055,739586,1.0925332946813067,10.0,0.841743119266055,0.48152413964271545,,0.841743119266055,0.7551,1154.86,72.841,
topheavy_lora,distilbert-base-uncased,sst2,456,500,accuracy,0.8337155963302753,739586,1.0925332946813067,10.0,0.8337155963302753,0.5204840898513794,,0.8337155963302753,1.1219,777.219,49.022,
topheavy_lora,distilbert-base-uncased,sst2,789,500,accuracy,0.8348623853211009,739586,1.0925332946813067,10.0,0.8348623853211009,0.4802342653274536,,0.8348623853211009,0.774,1126.666,71.063,
bitfit,roberta-base,sst2,1024,500,accuracy,0.8807339449541285,694274,0.5569913861662483,10.0,0.8807339449541285,0.37170904874801636,,0.8807339449541285,0.6612,1318.826,83.183,
bitfit,roberta-base,sst2,123,500,accuracy,0.8899082568807339,694274,0.5569913861662483,10.0,0.8899082568807339,0.35739102959632874,,0.8899082568807339,0.6986,1248.22,78.729,
bitfit,roberta-base,sst2,42,500,accuracy,0.8956422018348624,694274,0.5569913861662483,10.0,0.8956422018348624,0.36720991134643555,,0.8956422018348624,0.6143,1419.508,89.533,
bitfit,roberta-base,sst2,456,500,accuracy,0.8864678899082569,694274,0.5569913861662483,10.0,0.8864678899082569,0.29133084416389465,,0.8864678899082569,0.6881,1267.171,79.925,
bitfit,roberta-base,sst2,789,500,accuracy,0.8784403669724771,694274,0.5569913861662483,10.0,0.8784403669724771,0.4197881817817688,,0.8784403669724771,0.6234,1398.67,88.219,
full_ft,roberta-base,sst2,1024,500,accuracy,0.8577981651376146,124647170,100.0,3.0,0.8577981651376146,0.6331682801246643,,0.8577981651376146,1.0041,868.411,54.774,
full_ft,roberta-base,sst2,123,500,accuracy,0.8669724770642202,124647170,100.0,3.0,0.8669724770642202,0.4759715497493744,,0.8669724770642202,0.7564,1152.856,72.715,
full_ft,roberta-base,sst2,42,500,accuracy,0.8944954128440367,124647170,100.0,3.0,0.8944954128440367,0.423662930727005,,0.8944954128440367,1.0209,854.128,53.873,
full_ft,roberta-base,sst2,456,500,accuracy,0.8876146788990825,124647170,100.0,3.0,0.8876146788990825,0.4084221422672272,,0.8876146788990825,0.9979,873.826,55.115,
full_ft,roberta-base,sst2,789,500,accuracy,0.8899082568807339,124647170,100.0,3.0,0.8899082568807339,0.4544180631637573,,0.8899082568807339,0.9694,899.532,56.737,
gradaware_lora,roberta-base,sst2,1024,500,accuracy,0.8899082568807339,887042,0.7066137476531099,10.0,0.8899082568807339,0.542533814907074,,0.8899082568807339,0.7569,1152.076,72.665,
gradaware_lora,roberta-base,sst2,123,500,accuracy,0.8956422018348624,887042,0.7066137476531099,10.0,0.8956422018348624,0.4857233762741089,,0.8956422018348624,0.7695,1133.21,71.475,
gradaware_lora,roberta-base,sst2,42,500,accuracy,0.9071100917431193,887042,0.7066137476531099,10.0,0.9071100917431193,0.4849582016468048,,0.9071100917431193,0.7775,1121.595,70.743,
gradaware_lora,roberta-base,sst2,456,500,accuracy,0.9025229357798165,887042,0.7066137476531099,10.0,0.9025229357798165,0.3443724513053894,,0.9025229357798165,0.7936,1098.757,69.302,
gradaware_lora,roberta-base,sst2,789,500,accuracy,0.8910550458715596,887042,0.7066137476531099,10.0,0.8910550458715596,0.5522111058235168,,0.8910550458715596,2.7513,316.939,19.99,
lora,roberta-base,sst2,1024,500,accuracy,0.8853211009174312,887042,0.7066137476531099,10.0,0.8853211009174312,0.5506859421730042,,0.8853211009174312,0.7931,1099.502,69.349,
lora,roberta-base,sst2,123,500,accuracy,0.8944954128440367,887042,0.7066137476531099,10.0,0.8944954128440367,0.467164546251297,,0.8944954128440367,0.79,1103.746,69.617,
lora,roberta-base,sst2,42,500,accuracy,0.9036697247706422,887042,0.7066137476531099,10.0,0.9036697247706422,0.5054718852043152,,0.9036697247706422,0.8674,1005.248,63.404,
lora,roberta-base,sst2,456,500,accuracy,0.9036697247706422,887042,0.7066137476531099,10.0,0.9036697247706422,0.3594832718372345,,0.9036697247706422,0.728,1197.811,75.55,
lora,roberta-base,sst2,789,500,accuracy,0.8876146788990825,887042,0.7066137476531099,10.0,0.8876146788990825,0.584915816783905,,0.8876146788990825,0.7778,1121.161,70.715,
topheavy_lora,roberta-base,sst2,1024,500,accuracy,0.893348623853211,887042,0.7066137476531099,10.0,0.893348623853211,0.49749454855918884,,0.893348623853211,0.844,1033.156,65.165,
topheavy_lora,roberta-base,sst2,123,500,accuracy,0.8944954128440367,887042,0.7066137476531099,10.0,0.8944954128440367,0.4465973973274231,,0.8944954128440367,0.9074,961.026,60.615,
topheavy_lora,roberta-base,sst2,42,500,accuracy,0.9048165137614679,887042,0.7066137476531099,10.0,0.9048165137614679,0.4790332317352295,,0.9048165137614679,0.8537,1021.475,64.428,
topheavy_lora,roberta-base,sst2,456,500,accuracy,0.9002293577981652,887042,0.7066137476531099,10.0,0.9002293577981652,0.3373756408691406,,0.9002293577981652,0.8259,1055.766,66.591,
topheavy_lora,roberta-base,sst2,789,500,accuracy,0.8818807339449541,887042,0.7066137476531099,10.0,0.8818807339449541,0.5984978675842285,,0.8818807339449541,0.7379,1181.703,74.534,
